Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_CONTINUE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BREAK         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DONE          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_LIST          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DICT          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SET           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_IF            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WHILE         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_INT           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DOUBLE        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_STRING        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BOOL          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WINDOW        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SHAPE         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_POINT         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TEXT          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_END           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EL            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EF            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 108

    (13) parameter_list -> parameter_list COMMA . expression
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    unary_expression               shift and go to state 45
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    function_call_statement        shift and go to state 61
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63
    expression                     shift and go to state 120
    integer_number                 shift and go to state 49

state 109

    (35) expression_term -> expression_term comparator expression_factor .
    (37) expression_factor -> expression_factor . op unary_expression
    (39) op -> . PLUS
    (40) op -> . MINUS
    (41) op -> . TIMES
    (42) op -> . DIVIDE
    (43) op -> . MOD

    GT              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    LT              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    GEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    LEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    EQ              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    NEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    RPAREN          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    AND             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    OR              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    COMMA           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    ID              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_CONTINUE      reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_BREAK         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_DONE          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_LIST          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_DICT          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_SET           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_IF            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_WHILE         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_INT           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_DOUBLE        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_STRING        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_BOOL          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_WINDOW        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_SHAPE         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_TRIANGLE      reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_RECTANGLE     reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_CIRCLE        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_POINT         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_TEXT          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    $end            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_END           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_EL            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_EF            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 89

    op                             shift and go to state 91

state 110

    (37) expression_factor -> expression_factor op unary_expression .

    PLUS            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    MINUS           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    TIMES           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    DIVIDE          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    MOD             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    GT              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    LT              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    GEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    LEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    EQ              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    NEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    AND             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    OR              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    ID              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_CONTINUE      reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_BREAK         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_DONE          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_LIST          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_DICT          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_SET           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_IF            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_WHILE         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_INT           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_DOUBLE        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_STRING        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_BOOL          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)


state 111

    (60) unary_expression -> NEG LPAREN expression . RPAREN
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 121
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 112

    (57) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DICT          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_SET           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)


state 113

    (72) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (78) compound_statement_list -> .
    (79) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 78 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 78 (compound_statement_list -> .)
    K_BREAK         reduce using rule 78 (compound_statement_list -> .)
    K_DONE          reduce using rule 78 (compound_statement_list -> .)
    K_LIST          reduce using rule 78 (compound_statement_list -> .)
    K_DICT          reduce using rule 78 (compound_statement_list -> .)
    K_SET           reduce using rule 78 (compound_statement_list -> .)
    K_IF            reduce using rule 78 (compound_statement_list -> .)
    K_WHILE         reduce using rule 78 (compound_statement_list -> .)
    K_INT           reduce using rule 78 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 78 (compound_statement_list -> .)
    K_STRING        reduce using rule 78 (compound_statement_list -> .)
    K_BOOL          reduce using rule 78 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 78 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 78 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 78 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 78 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 78 (compound_statement_list -> .)
    K_POINT         reduce using rule 78 (compound_statement_list -> .)
    K_TEXT          reduce using rule 78 (compound_statement_list -> .)
    K_EL            reduce using rule 78 (compound_statement_list -> .)
    K_EF            reduce using rule 78 (compound_statement_list -> .)
    K_END           reduce using rule 78 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 122

state 114

    (33) expression -> expression boolean_operator expression_term .
    (35) expression_term -> expression_term . comparator expression_factor
    (61) comparator -> . GT
    (62) comparator -> . LT
    (63) comparator -> . GEQ
    (64) comparator -> . LEQ
    (65) comparator -> . EQ
    (66) comparator -> . NEQ

    AND             reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    OR              reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    RPAREN          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    COMMA           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    ID              reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_CONTINUE      reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_BREAK         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DONE          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_LIST          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DICT          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_SET           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_IF            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_WHILE         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_INT           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DOUBLE        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_STRING        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_BOOL          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_POINT         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_TEXT          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    $end            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_END           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_EL            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_EF            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    GT              shift and go to state 80
    LT              shift and go to state 83
    GEQ             shift and go to state 79
    LEQ             shift and go to state 82
    EQ              shift and go to state 84
    NEQ             shift and go to state 85

    comparator                     shift and go to state 81

state 115

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 105


state 116

    (77) else_statement -> K_EL push_scope compound_statement_list .
    (79) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (71) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (80) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (82) jump_statement -> . K_CONTINUE
    (83) jump_statement -> . K_BREAK
    (84) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (72) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (81) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 77 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 68
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 117

    (75) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 123
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 118

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 119

    (86) function_header -> pre_type_modifier type ID LPAREN push_scope . argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) function_header -> pre_type_modifier type ID LPAREN push_scope . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (88) argument_list -> . argument_list COMMA argument
    (89) argument_list -> . argument
    (90) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 124
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3

    argument                       shift and go to state 125
    pre_type_modifier              shift and go to state 127
    argument_list                  shift and go to state 126

state 120

    (13) parameter_list -> parameter_list COMMA expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 121

    (60) unary_expression -> NEG LPAREN expression RPAREN .

    PLUS            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    GT              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    LT              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    GEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    LEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    NEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    AND             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
