Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program

state 94

    (15) variable_declaration -> pre_type_modifier . type ID
    (16) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 30
    K_DOUBLE        shift and go to state 23
    K_STRING        shift and go to state 24
    K_BOOL          shift and go to state 31
    K_WINDOW        shift and go to state 34
    K_SHAPE         shift and go to state 27
    K_TRIANGLE      shift and go to state 25
    K_RECTANGLE     shift and go to state 33
    K_CIRCLE        shift and go to state 26
    K_POINT         shift and go to state 29
    K_TEXT          shift and go to state 28

    type                           shift and go to state 104

state 95

    (72) iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .

    K_LIST          reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DICT          reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_SET           reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    ID              reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_IF            reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_WHILE         reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_BREAK         reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DONE          reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_INT           reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_STRING        reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_BOOL          reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_WINDOW        reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_SHAPE         reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_POINT         reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_TEXT          reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    $end            reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_END           reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_EL            reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_EF            reduce using rule 72 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)


state 96

    (77) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN . unary_expression compound_statement_list K_END
    (55) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    boolean_constant               shift and go to state 49
    constant                       shift and go to state 38
    unary_expression               shift and go to state 105
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 106

state 97

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN . ASSIGN unary_expression compound_statement_list K_END

    ASSIGN          shift and go to state 107


state 98

    (78) argument_list -> argument_list COMMA . argument
    (80) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    pre_type_modifier              shift and go to state 90
    argument                       shift and go to state 108

state 99

    (80) argument -> pre_type_modifier type . ID

    ID              shift and go to state 109


state 100

    (64) selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement . K_END

    K_END           shift and go to state 110


state 101

    (69) else_statement -> K_EL . compound_statement_list
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)
    K_END           reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 111

state 102

    (66) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 66 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 66 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 66 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 103

    (67) else_if_statement -> K_EF . LPAREN expression RPAREN compound_statement_list

    LPAREN          shift and go to state 112


state 104

    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 113


state 105

    (77) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression . compound_statement_list K_END
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 70 (compound_statement_list -> .)
    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 114

state 106

    (55) unary_expression -> primary_expression .

    K_END           reduce using rule 55 (unary_expression -> primary_expression .)
    ID              reduce using rule 55 (unary_expression -> primary_expression .)
    K_IF            reduce using rule 55 (unary_expression -> primary_expression .)
    K_WHILE         reduce using rule 55 (unary_expression -> primary_expression .)
    K_CONTINUE      reduce using rule 55 (unary_expression -> primary_expression .)
    K_BREAK         reduce using rule 55 (unary_expression -> primary_expression .)
    K_DONE          reduce using rule 55 (unary_expression -> primary_expression .)
    K_LIST          reduce using rule 55 (unary_expression -> primary_expression .)
    K_DICT          reduce using rule 55 (unary_expression -> primary_expression .)
    K_SET           reduce using rule 55 (unary_expression -> primary_expression .)
    K_INT           reduce using rule 55 (unary_expression -> primary_expression .)
    K_DOUBLE        reduce using rule 55 (unary_expression -> primary_expression .)
    K_STRING        reduce using rule 55 (unary_expression -> primary_expression .)
    K_BOOL          reduce using rule 55 (unary_expression -> primary_expression .)
    K_WINDOW        reduce using rule 55 (unary_expression -> primary_expression .)
    K_SHAPE         reduce using rule 55 (unary_expression -> primary_expression .)
    K_TRIANGLE      reduce using rule 55 (unary_expression -> primary_expression .)
    K_RECTANGLE     reduce using rule 55 (unary_expression -> primary_expression .)
    K_CIRCLE        reduce using rule 55 (unary_expression -> primary_expression .)
    K_POINT         reduce using rule 55 (unary_expression -> primary_expression .)
    K_TEXT          reduce using rule 55 (unary_expression -> primary_expression .)


state 107

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN . unary_expression compound_statement_list K_END
    (55) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    constant                       shift and go to state 38
    unary_expression               shift and go to state 115
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 106
    boolean_constant               shift and go to state 49

state 108

    (78) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 78 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 78 (argument_list -> argument_list COMMA argument .)


state 109

    (80) argument -> pre_type_modifier type ID .

    RPAREN          reduce using rule 80 (argument -> pre_type_modifier type ID .)
    COMMA           reduce using rule 80 (argument -> pre_type_modifier type ID .)


state 110

    (64) selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .

    ID              reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DICT          reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_SET           reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_POINT         reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    $end            reduce using rule 64 (selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)


state 111

    (69) else_statement -> K_EL compound_statement_list .
    (71) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (64) selection_statement -> . K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (72) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (73) jump_statement -> . K_CONTINUE
    (74) jump_statement -> . K_BREAK
    (75) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           reduce using rule 69 (else_statement -> K_EL compound_statement_list .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 92
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 94
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 112

    (67) else_if_statement -> K_EF LPAREN . expression RPAREN compound_statement_list
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    boolean_constant               shift and go to state 49
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    expression                     shift and go to state 116

state 113

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 77


state 114

    (77) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list . K_END
    (71) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (64) selection_statement -> . K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (72) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (73) jump_statement -> . K_CONTINUE
    (74) jump_statement -> . K_BREAK
    (75) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           shift and go to state 117
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 92
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 94
    variable_declaration           shift and go to state 6

state 115

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression . compound_statement_list K_END
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 70 (compound_statement_list -> .)
    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 118

state 116

    (67) else_if_statement -> K_EF LPAREN expression . RPAREN compound_statement_list
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (56) comparator -> . GT
    (57) comparator -> . LT
    (58) comparator -> . GEQ
    (59) comparator -> . LEQ
    (60) comparator -> . EQ
    (61) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 69
    GT              shift and go to state 59
    LT              shift and go to state 67
    GEQ             shift and go to state 58
    LEQ             shift and go to state 66
    EQ              shift and go to state 70
    NEQ             shift and go to state 57
    AND             shift and go to state 63
    OR              shift and go to state 64

    comparator                     shift and go to state 61
    boolean_operator               shift and go to state 62
    op                             shift and go to state 75

state 117

    (77) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .

    K_LIST          reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_DICT          reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_SET           reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    ID              reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_IF            reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_WHILE         reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_BREAK         reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_DONE          reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_INT           reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
