Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    K_CIRCLE        reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_TEXT          reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    $end            reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_EL            reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_EF            reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_END           reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    AND             reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    OR              reduce using rule 67 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)


state 106

    (66) arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .

    TIMES           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    DIVIDE          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    MOD             reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    PLUS            reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    MINUS           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    GT              reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    LT              reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    GEQ             reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    LEQ             reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    EQ              reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    NEQ             reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    RPAREN          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    COMMA           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    ID              reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_IF            reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_WHILE         reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_CONTINUE      reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_BREAK         reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_DONE          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_LIST          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_DICT          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_SET           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_INT           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_DOUBLE        reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_STRING        reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_BOOL          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_WINDOW        reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_SHAPE         reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_TRIANGLE      reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_RECTANGLE     reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_CIRCLE        reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_TEXT          reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    $end            reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_EL            reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_EF            reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_END           reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    AND             reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    OR              reduce using rule 66 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)


state 107

    (65) arithmetic_term -> arithmetic_term TIMES arithmetic_factor .

    TIMES           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    DIVIDE          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    MOD             reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    PLUS            reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    MINUS           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    GT              reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    LT              reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    GEQ             reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    LEQ             reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    EQ              reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    NEQ             reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    RPAREN          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    COMMA           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    ID              reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_IF            reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_WHILE         reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_CONTINUE      reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_BREAK         reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_DONE          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_LIST          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_DICT          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_SET           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_INT           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_DOUBLE        reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_STRING        reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_BOOL          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_WINDOW        reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_SHAPE         reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_TRIANGLE      reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_RECTANGLE     reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_CIRCLE        reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_TEXT          reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    $end            reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_EL            reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_EF            reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_END           reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    AND             reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    OR              reduce using rule 65 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)


state 108

    (69) arithmetic_factor -> LPAREN arithmetic_expression . RPAREN
    (62) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (63) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 109

    (52) boolean_factor -> arithmetic_expression comparator arithmetic_expression .
    (62) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (63) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term

    AND             reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    RPAREN          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    OR              reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    ID              reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_IF            reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_WHILE         reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_CONTINUE      reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_BREAK         reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_DONE          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_LIST          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_DICT          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_SET           reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_INT           reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_DOUBLE        reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_STRING        reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_BOOL          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_WINDOW        reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_SHAPE         reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_TRIANGLE      reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_RECTANGLE     reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_CIRCLE        reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_TEXT          reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    $end            reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_EL            reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_EF            reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_END           reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    COMMA           reduce using rule 52 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 110

    (62) arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .
    (65) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (66) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (67) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    MINUS           reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    GT              reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    LT              reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    GEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    LEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    EQ              reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    NEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    RPAREN          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    COMMA           reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    ID              reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_IF            reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_WHILE         reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_CONTINUE      reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_BREAK         reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_DONE          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_LIST          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_DICT          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_SET           reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_INT           reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_DOUBLE        reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_STRING        reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_BOOL          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_WINDOW        reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_SHAPE         reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_TRIANGLE      reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_RECTANGLE     reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_CIRCLE        reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_TEXT          reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    $end            reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_EL            reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_EF            reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_END           reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    AND             reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    OR              reduce using rule 62 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 74


state 111

    (63) arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .
    (65) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (66) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (67) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    MINUS           reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    GT              reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    LT              reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    GEQ             reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    LEQ             reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    EQ              reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    NEQ             reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    RPAREN          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    COMMA           reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    ID              reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_IF            reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_WHILE         reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_CONTINUE      reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_BREAK         reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_DONE          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_LIST          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_DICT          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_SET           reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_INT           reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_DOUBLE        reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_STRING        reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_BOOL          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_WINDOW        reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_SHAPE         reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_TRIANGLE      reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_RECTANGLE     reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_CIRCLE        reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_TEXT          reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    $end            reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_EL            reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_EF            reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_END           reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    AND             reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    OR              reduce using rule 63 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 74


state 112

    (53) boolean_factor -> string_expression comparator string_expression .
    (35) string_expression -> string_expression . PLUS string_term

    AND             reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    RPAREN          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    OR              reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    ID              reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_IF            reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_WHILE         reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_CONTINUE      reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_BREAK         reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_DONE          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_LIST          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_DICT          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_SET           reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_INT           reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_DOUBLE        reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_STRING        reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_BOOL          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_WINDOW        reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_SHAPE         reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_TRIANGLE      reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_RECTANGLE     reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_CIRCLE        reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_TEXT          reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    $end            reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_EL            reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_EF            reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    K_END           reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    COMMA           reduce using rule 53 (boolean_factor -> string_expression comparator string_expression .)
    PLUS            shift and go to state 87


state 113

    (36) string_expression -> STRING .

    PLUS            reduce using rule 36 (string_expression -> STRING .)
    AND             reduce using rule 36 (string_expression -> STRING .)
    RPAREN          reduce using rule 36 (string_expression -> STRING .)
    OR              reduce using rule 36 (string_expression -> STRING .)
    ID              reduce using rule 36 (string_expression -> STRING .)
    K_IF            reduce using rule 36 (string_expression -> STRING .)
    K_WHILE         reduce using rule 36 (string_expression -> STRING .)
    K_CONTINUE      reduce using rule 36 (string_expression -> STRING .)
    K_BREAK         reduce using rule 36 (string_expression -> STRING .)
    K_DONE          reduce using rule 36 (string_expression -> STRING .)
    K_LIST          reduce using rule 36 (string_expression -> STRING .)
    K_DICT          reduce using rule 36 (string_expression -> STRING .)
    K_SET           reduce using rule 36 (string_expression -> STRING .)
    K_INT           reduce using rule 36 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 36 (string_expression -> STRING .)
    K_STRING        reduce using rule 36 (string_expression -> STRING .)
    K_BOOL          reduce using rule 36 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 36 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 36 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 36 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 36 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 36 (string_expression -> STRING .)
    K_TEXT          reduce using rule 36 (string_expression -> STRING .)
    $end            reduce using rule 36 (string_expression -> STRING .)
    K_EL            reduce using rule 36 (string_expression -> STRING .)
    K_EF            reduce using rule 36 (string_expression -> STRING .)
    K_END           reduce using rule 36 (string_expression -> STRING .)
    COMMA           reduce using rule 36 (string_expression -> STRING .)


state 114

    (38) string_term -> STRING .

    PLUS            reduce using rule 38 (string_term -> STRING .)
    GT              reduce using rule 38 (string_term -> STRING .)
    LT              reduce using rule 38 (string_term -> STRING .)
    GEQ             reduce using rule 38 (string_term -> STRING .)
    LEQ             reduce using rule 38 (string_term -> STRING .)
    EQ              reduce using rule 38 (string_term -> STRING .)
    NEQ             reduce using rule 38 (string_term -> STRING .)
    ID              reduce using rule 38 (string_term -> STRING .)
    K_IF            reduce using rule 38 (string_term -> STRING .)
    K_WHILE         reduce using rule 38 (string_term -> STRING .)
    K_CONTINUE      reduce using rule 38 (string_term -> STRING .)
    K_BREAK         reduce using rule 38 (string_term -> STRING .)
    K_DONE          reduce using rule 38 (string_term -> STRING .)
    K_LIST          reduce using rule 38 (string_term -> STRING .)
    K_DICT          reduce using rule 38 (string_term -> STRING .)
    K_SET           reduce using rule 38 (string_term -> STRING .)
    K_INT           reduce using rule 38 (string_term -> STRING .)
    K_DOUBLE        reduce using rule 38 (string_term -> STRING .)
    K_STRING        reduce using rule 38 (string_term -> STRING .)
    K_BOOL          reduce using rule 38 (string_term -> STRING .)
    K_WINDOW        reduce using rule 38 (string_term -> STRING .)
    K_SHAPE         reduce using rule 38 (string_term -> STRING .)
    K_TRIANGLE      reduce using rule 38 (string_term -> STRING .)
    K_RECTANGLE     reduce using rule 38 (string_term -> STRING .)
    K_CIRCLE        reduce using rule 38 (string_term -> STRING .)
    K_TEXT          reduce using rule 38 (string_term -> STRING .)
    $end            reduce using rule 38 (string_term -> STRING .)
    K_EL            reduce using rule 38 (string_term -> STRING .)
    K_EF            reduce using rule 38 (string_term -> STRING .)
    K_END           reduce using rule 38 (string_term -> STRING .)
    RPAREN          reduce using rule 38 (string_term -> STRING .)
    COMMA           reduce using rule 38 (string_term -> STRING .)
    AND             reduce using rule 38 (string_term -> STRING .)
    OR              reduce using rule 38 (string_term -> STRING .)


state 115

    (37) string_term -> function_call_statement .

    PLUS            reduce using rule 37 (string_term -> function_call_statement .)
    GT              reduce using rule 37 (string_term -> function_call_statement .)
    LT              reduce using rule 37 (string_term -> function_call_statement .)
    GEQ             reduce using rule 37 (string_term -> function_call_statement .)
    LEQ             reduce using rule 37 (string_term -> function_call_statement .)
    EQ              reduce using rule 37 (string_term -> function_call_statement .)
    NEQ             reduce using rule 37 (string_term -> function_call_statement .)
    ID              reduce using rule 37 (string_term -> function_call_statement .)
    K_IF            reduce using rule 37 (string_term -> function_call_statement .)
    K_WHILE         reduce using rule 37 (string_term -> function_call_statement .)
    K_CONTINUE      reduce using rule 37 (string_term -> function_call_statement .)
    K_BREAK         reduce using rule 37 (string_term -> function_call_statement .)
    K_DONE          reduce using rule 37 (string_term -> function_call_statement .)
    K_LIST          reduce using rule 37 (string_term -> function_call_statement .)
    K_DICT          reduce using rule 37 (string_term -> function_call_statement .)
    K_SET           reduce using rule 37 (string_term -> function_call_statement .)
    K_INT           reduce using rule 37 (string_term -> function_call_statement .)
    K_DOUBLE        reduce using rule 37 (string_term -> function_call_statement .)
    K_STRING        reduce using rule 37 (string_term -> function_call_statement .)
    K_BOOL          reduce using rule 37 (string_term -> function_call_statement .)
    K_WINDOW        reduce using rule 37 (string_term -> function_call_statement .)
    K_SHAPE         reduce using rule 37 (string_term -> function_call_statement .)
    K_TRIANGLE      reduce using rule 37 (string_term -> function_call_statement .)
    K_RECTANGLE     reduce using rule 37 (string_term -> function_call_statement .)
    K_CIRCLE        reduce using rule 37 (string_term -> function_call_statement .)
    K_TEXT          reduce using rule 37 (string_term -> function_call_statement .)
    $end            reduce using rule 37 (string_term -> function_call_statement .)
    K_EL            reduce using rule 37 (string_term -> function_call_statement .)
    K_EF            reduce using rule 37 (string_term -> function_call_statement .)
    K_END           reduce using rule 37 (string_term -> function_call_statement .)
    RPAREN          reduce using rule 37 (string_term -> function_call_statement .)
    COMMA           reduce using rule 37 (string_term -> function_call_statement .)
    AND             reduce using rule 37 (string_term -> function_call_statement .)
    OR              reduce using rule 37 (string_term -> function_call_statement .)


state 116

    (35) string_expression -> string_expression PLUS string_term .

    PLUS            reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    GT              reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    LT              reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    GEQ             reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    LEQ             reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    EQ              reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    NEQ             reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    ID              reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    K_IF            reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
    K_WHILE         reduce using rule 35 (string_expression -> string_expression PLUS string_term .)
