Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_WINDOW        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_SHAPE         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_POINT         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_TEXT          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_END           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_EL            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_EF            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    COMMA           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)


state 111

    (36) expression_term -> expression_term comparator expression_factor .
    (38) expression_factor -> expression_factor . op unary_expression
    (40) op -> . PLUS
    (41) op -> . MINUS
    (42) op -> . TIMES
    (43) op -> . DIVIDE
    (44) op -> . MOD

    GT              reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    LT              reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    GEQ             reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    LEQ             reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    EQ              reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    NEQ             reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    AND             reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    OR              reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    ID              reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_CONTINUE      reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_BREAK         reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_DONE          reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_LIST          reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_IF            reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_WHILE         reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_INT           reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_DOUBLE        reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_STRING        reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_BOOL          reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_WINDOW        reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_SHAPE         reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_TRIANGLE      reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_RECTANGLE     reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_CIRCLE        reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_POINT         reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_TEXT          reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    $end            reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_END           reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_EL            reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    K_EF            reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    COMMA           reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    RPAREN          reduce using rule 36 (expression_term -> expression_term comparator expression_factor .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 89
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 88

    op                             shift and go to state 90

state 112

    (38) expression_factor -> expression_factor op unary_expression .

    PLUS            reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    MINUS           reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    TIMES           reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    DIVIDE          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    MOD             reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    GT              reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    LT              reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    GEQ             reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    LEQ             reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    EQ              reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    NEQ             reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    AND             reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    OR              reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    ID              reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_CONTINUE      reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_BREAK         reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_DONE          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_LIST          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_IF            reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_WHILE         reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_INT           reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_DOUBLE        reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_STRING        reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_BOOL          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 38 (expression_factor -> expression_factor op unary_expression .)


state 113

    (62) unary_expression -> NEG LPAREN expression . RPAREN
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    RPAREN          shift and go to state 124
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 114

    (59) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 59 (unary_expression -> LPAREN expression RPAREN .)


state 115

    (34) expression_pre_term -> expression_pre_term eq_comparator expression_term .
    (36) expression_term -> expression_term . comparator expression_factor
    (64) comparator -> . GT
    (65) comparator -> . LT
    (66) comparator -> . GEQ
    (67) comparator -> . LEQ

    EQ              reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    NEQ             reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    AND             reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    OR              reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    COMMA           reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    RPAREN          reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    ID              reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CONTINUE      reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BREAK         reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DONE          reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_LIST          reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_IF            reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WHILE         reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_INT           reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DOUBLE        reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_STRING        reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BOOL          reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WINDOW        reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_SHAPE         reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TRIANGLE      reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_RECTANGLE     reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CIRCLE        reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_POINT         reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TEXT          reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    $end            reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_END           reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EL            reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EF            reduce using rule 34 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    GT              shift and go to state 81
    LT              shift and go to state 84
    GEQ             shift and go to state 80
    LEQ             shift and go to state 83

    comparator                     shift and go to state 82

state 116

    (75) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (81) compound_statement_list -> .
    (82) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 81 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 81 (compound_statement_list -> .)
    K_BREAK         reduce using rule 81 (compound_statement_list -> .)
    K_DONE          reduce using rule 81 (compound_statement_list -> .)
    K_LIST          reduce using rule 81 (compound_statement_list -> .)
    K_IF            reduce using rule 81 (compound_statement_list -> .)
    K_WHILE         reduce using rule 81 (compound_statement_list -> .)
    K_INT           reduce using rule 81 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 81 (compound_statement_list -> .)
    K_STRING        reduce using rule 81 (compound_statement_list -> .)
    K_BOOL          reduce using rule 81 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 81 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 81 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 81 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 81 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 81 (compound_statement_list -> .)
    K_POINT         reduce using rule 81 (compound_statement_list -> .)
    K_TEXT          reduce using rule 81 (compound_statement_list -> .)
    K_EL            reduce using rule 81 (compound_statement_list -> .)
    K_EF            reduce using rule 81 (compound_statement_list -> .)
    K_END           reduce using rule 81 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 125

state 117

    (32) expression -> expression boolean_operator expression_pre_term .
    (34) expression_pre_term -> expression_pre_term . eq_comparator expression_term
    (68) eq_comparator -> . EQ
    (69) eq_comparator -> . NEQ

    AND             reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    OR              reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    ID              reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_CONTINUE      reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_BREAK         reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_DONE          reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_LIST          reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_IF            reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_WHILE         reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_INT           reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_DOUBLE        reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_STRING        reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_BOOL          reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_WINDOW        reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_SHAPE         reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_TRIANGLE      reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_RECTANGLE     reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_CIRCLE        reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_POINT         reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_TEXT          reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    $end            reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_END           reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_EL            reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    K_EF            reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    RPAREN          reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    COMMA           reduce using rule 32 (expression -> expression boolean_operator expression_pre_term .)
    EQ              shift and go to state 96
    NEQ             shift and go to state 97

    eq_comparator                  shift and go to state 95

state 118

    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 107


state 119

    (80) else_statement -> K_EL push_scope compound_statement_list .
    (82) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (74) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (83) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (85) jump_statement -> . K_CONTINUE
    (86) jump_statement -> . K_BREAK
    (87) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (75) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (84) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 80 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    jump_statement                 shift and go to state 18
    if_statement                   shift and go to state 11
    compound_statement             shift and go to state 68
    selection_statement            shift and go to state 8
    function_call_statement        shift and go to state 20
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 69
    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5

state 120

    (78) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    RPAREN          shift and go to state 126
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 121

    (17) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    ID              reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_END           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 122

    (89) function_header -> pre_type_modifier type ID LPAREN push_scope . opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (90) opt_argument_list -> . argument_list
    (91) opt_argument_list -> .
    (92) argument_list -> . argument_list COMMA argument
    (93) argument_list -> . argument
    (94) argument -> . pre_type_modifier type ID
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST

    RPAREN          reduce using rule 91 (opt_argument_list -> .)
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15

    opt_argument_list              shift and go to state 127
    argument                       shift and go to state 128
    pre_type_modifier              shift and go to state 129
    argument_list                  shift and go to state 130

state 123

    (14) parameter_list -> parameter_list COMMA expression .
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    COMMA           reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    RPAREN          reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 124

    (62) unary_expression -> NEG LPAREN expression RPAREN .

    PLUS            reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    MOD             reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    GT              reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    LT              reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    GEQ             reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    LEQ             reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    EQ              reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    NEQ             reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    AND             reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    OR              reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    ID              reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DONE          reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_LIST          reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_IF            reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_INT           reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_STRING        reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 62 (unary_expression -> NEG LPAREN expression RPAREN .)
