Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_BOOL          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)


state 106

    (57) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DICT          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_SET           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)


state 107

    (68) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (74) compound_statement_list -> .
    (75) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 74 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> .)
    K_DONE          reduce using rule 74 (compound_statement_list -> .)
    K_LIST          reduce using rule 74 (compound_statement_list -> .)
    K_DICT          reduce using rule 74 (compound_statement_list -> .)
    K_SET           reduce using rule 74 (compound_statement_list -> .)
    K_IF            reduce using rule 74 (compound_statement_list -> .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> .)
    K_INT           reduce using rule 74 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> .)
    K_STRING        reduce using rule 74 (compound_statement_list -> .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> .)
    K_POINT         reduce using rule 74 (compound_statement_list -> .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> .)
    K_EL            reduce using rule 74 (compound_statement_list -> .)
    K_EF            reduce using rule 74 (compound_statement_list -> .)
    K_END           reduce using rule 74 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 115

state 108

    (33) expression -> expression boolean_operator expression_term .
    (35) expression_term -> expression_term . comparator expression_factor
    (59) comparator -> . GT
    (60) comparator -> . LT
    (61) comparator -> . GEQ
    (62) comparator -> . LEQ
    (63) comparator -> . EQ
    (64) comparator -> . NEQ

    AND             reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    OR              reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    RPAREN          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    COMMA           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    ID              reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_CONTINUE      reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_BREAK         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DONE          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_LIST          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DICT          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_SET           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_IF            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_WHILE         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_INT           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_DOUBLE        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_STRING        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_BOOL          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_POINT         reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_TEXT          reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    $end            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_END           reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_EL            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    K_EF            reduce using rule 33 (expression -> expression boolean_operator expression_term .)
    GT              shift and go to state 77
    LT              shift and go to state 80
    GEQ             shift and go to state 76
    LEQ             shift and go to state 79
    EQ              shift and go to state 81
    NEQ             shift and go to state 82

    comparator                     shift and go to state 78

state 109

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 100


state 110

    (73) else_statement -> K_EL push_scope compound_statement_list .
    (75) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (67) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (76) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (78) jump_statement -> . K_CONTINUE
    (79) jump_statement -> . K_BREAK
    (80) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (68) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (77) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 73 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 64
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 65
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 111

    (71) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 116
    AND             shift and go to state 91
    OR              shift and go to state 94

    boolean_operator               shift and go to state 93

state 112

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 91
    OR              shift and go to state 94

    boolean_operator               shift and go to state 93

state 113

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope . argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) function_header -> pre_type_modifier type ID LPAREN push_scope . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (84) argument_list -> . argument_list COMMA argument
    (85) argument_list -> . argument
    (86) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 117
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3

    argument                       shift and go to state 118
    pre_type_modifier              shift and go to state 120
    argument_list                  shift and go to state 119

state 114

    (13) parameter_list -> parameter_list COMMA expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 91
    OR              shift and go to state 94

    boolean_operator               shift and go to state 93

state 115

    (68) if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .
    (75) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (67) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (76) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (78) jump_statement -> . K_CONTINUE
    (79) jump_statement -> . K_BREAK
    (80) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (68) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (77) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_EL            reduce using rule 68 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_EF            reduce using rule 68 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_END           reduce using rule 68 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 64
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 65
    variable_declaration           shift and go to state 6

state 116

    (71) else_if_statement -> K_EF LPAREN expression RPAREN . push_scope compound_statement_list
    (87) push_scope -> .

    ID              reduce using rule 87 (push_scope -> .)
    K_CONTINUE      reduce using rule 87 (push_scope -> .)
    K_BREAK         reduce using rule 87 (push_scope -> .)
    K_DONE          reduce using rule 87 (push_scope -> .)
    K_LIST          reduce using rule 87 (push_scope -> .)
    K_DICT          reduce using rule 87 (push_scope -> .)
    K_SET           reduce using rule 87 (push_scope -> .)
    K_IF            reduce using rule 87 (push_scope -> .)
    K_WHILE         reduce using rule 87 (push_scope -> .)
    K_INT           reduce using rule 87 (push_scope -> .)
    K_DOUBLE        reduce using rule 87 (push_scope -> .)
    K_STRING        reduce using rule 87 (push_scope -> .)
    K_BOOL          reduce using rule 87 (push_scope -> .)
    K_WINDOW        reduce using rule 87 (push_scope -> .)
    K_SHAPE         reduce using rule 87 (push_scope -> .)
    K_TRIANGLE      reduce using rule 87 (push_scope -> .)
    K_RECTANGLE     reduce using rule 87 (push_scope -> .)
    K_CIRCLE        reduce using rule 87 (push_scope -> .)
    K_POINT         reduce using rule 87 (push_scope -> .)
    K_TEXT          reduce using rule 87 (push_scope -> .)
    K_EL            reduce using rule 87 (push_scope -> .)
    K_EF            reduce using rule 87 (push_scope -> .)
    K_END           reduce using rule 87 (push_scope -> .)

    push_scope                     shift and go to state 121

state 117

    (83) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 122


state 118

    (85) argument_list -> argument .

    RPAREN          reduce using rule 85 (argument_list -> argument .)
    COMMA           reduce using rule 85 (argument_list -> argument .)


state 119

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (84) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 120

    (86) argument -> pre_type_modifier . type ID
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 125

state 121

    (71) else_if_statement -> K_EF LPAREN expression RPAREN push_scope . compound_statement_list
    (74) compound_statement_list -> .
    (75) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 74 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> .)
    K_DONE          reduce using rule 74 (compound_statement_list -> .)
    K_LIST          reduce using rule 74 (compound_statement_list -> .)
    K_DICT          reduce using rule 74 (compound_statement_list -> .)
    K_SET           reduce using rule 74 (compound_statement_list -> .)
    K_IF            reduce using rule 74 (compound_statement_list -> .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> .)
    K_INT           reduce using rule 74 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> .)
    K_STRING        reduce using rule 74 (compound_statement_list -> .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> .)
    K_POINT         reduce using rule 74 (compound_statement_list -> .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> .)
    K_EL            reduce using rule 74 (compound_statement_list -> .)
    K_EF            reduce using rule 74 (compound_statement_list -> .)
    K_END           reduce using rule 74 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 126

state 122

    (83) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN . set_ignore_flag primary_expression unset_ignore_flag
    (88) set_ignore_flag -> .

    MINUS           reduce using rule 88 (set_ignore_flag -> .)
    ID              reduce using rule 88 (set_ignore_flag -> .)
    K_TRUE          reduce using rule 88 (set_ignore_flag -> .)
    K_FALSE         reduce using rule 88 (set_ignore_flag -> .)
    INTEGER         reduce using rule 88 (set_ignore_flag -> .)
    DOUBLE          reduce using rule 88 (set_ignore_flag -> .)
    STRING          reduce using rule 88 (set_ignore_flag -> .)

    set_ignore_flag                shift and go to state 127

state 123

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 128


state 124

    (84) argument_list -> argument_list COMMA . argument
    (86) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3

    pre_type_modifier              shift and go to state 120
    argument                       shift and go to state 129

state 125

    (86) argument -> pre_type_modifier type . ID

    ID              shift and go to state 130


state 126

    (71) else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list .
    (75) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (67) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (76) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (78) jump_statement -> . K_CONTINUE
    (79) jump_statement -> . K_BREAK
    (80) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (68) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (77) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

