Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    K_STRING        reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_BOOL          reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_WINDOW        reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_SHAPE         reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_TRIANGLE      reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_RECTANGLE     reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_CIRCLE        reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_TEXT          reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    $end            reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_EL            reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_EF            reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    K_END           reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    RPAREN          reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    COMMA           reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    AND             reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)
    OR              reduce using rule 70 (arithmetic_factor -> LPAREN arithmetic_expression RPAREN .)


state 121

    (51) boolean_factor -> LPAREN boolean_expression RPAREN .

    AND             reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    RPAREN          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    OR              reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    COMMA           reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_LIST          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_DICT          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_SET           reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    ID              reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_IF            reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_WHILE         reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_CONTINUE      reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_BREAK         reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_DONE          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_INT           reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_DOUBLE        reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_STRING        reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_BOOL          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_WINDOW        reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_SHAPE         reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_TRIANGLE      reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_RECTANGLE     reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_CIRCLE        reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_TEXT          reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    $end            reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_EL            reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_EF            reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_END           reduce using rule 51 (boolean_factor -> LPAREN boolean_expression RPAREN .)


state 122

    (77) selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list . else_if_statement_list else_statement K_END
    (84) compound_statement_list -> compound_statement_list . compound_statement
    (78) else_if_statement_list -> .
    (79) else_if_statement_list -> . else_if_statement_list else_if_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (77) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (85) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_EL            reduce using rule 78 (else_if_statement_list -> .)
    K_EF            reduce using rule 78 (else_if_statement_list -> .)
    K_END           reduce using rule 78 (else_if_statement_list -> .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    selection_statement            shift and go to state 3
    compound_statement             shift and go to state 131
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 133
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6
    else_if_statement_list         shift and go to state 132

state 123

    (47) boolean_expression -> boolean_expression OR boolean_term .
    (49) boolean_term -> boolean_term . AND boolean_factor

    OR              reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    RPAREN          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    COMMA           reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_LIST          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_DICT          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_SET           reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    ID              reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_IF            reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_WHILE         reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_CONTINUE      reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_BREAK         reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_DONE          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_INT           reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_DOUBLE        reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_STRING        reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_BOOL          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_WINDOW        reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_SHAPE         reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_TRIANGLE      reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_RECTANGLE     reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_CIRCLE        reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_TEXT          reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    $end            reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_EL            reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_EF            reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    K_END           reduce using rule 47 (boolean_expression -> boolean_expression OR boolean_term .)
    AND             shift and go to state 74


state 124

    (85) iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list . K_END
    (84) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (77) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (85) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           shift and go to state 134
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 131
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 133
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 125

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .

    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)


state 126

    (90) function_declaration -> pre_type_modifier type ID LPAREN RPAREN . ASSIGN unary_expression compound_statement_list K_END

    ASSIGN          shift and go to state 135


state 127

    (92) argument_list -> argument .

    RPAREN          reduce using rule 92 (argument_list -> argument .)
    COMMA           reduce using rule 92 (argument_list -> argument .)


state 128

    (89) function_declaration -> pre_type_modifier type ID LPAREN argument_list . RPAREN ASSIGN unary_expression compound_statement_list K_END
    (91) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 129

    (93) argument -> pre_type_modifier . type ID
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_TEXT

    K_INT           shift and go to state 29
    K_DOUBLE        shift and go to state 24
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 23
    K_WINDOW        shift and go to state 31
    K_SHAPE         shift and go to state 26
    K_TRIANGLE      shift and go to state 25
    K_RECTANGLE     shift and go to state 28
    K_CIRCLE        shift and go to state 33
    K_TEXT          shift and go to state 27

    type                           shift and go to state 138

state 130

    (13) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)


state 131

    (84) compound_statement_list -> compound_statement_list compound_statement .

    K_END           reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    ID              reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_IF            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WHILE         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CONTINUE      reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BREAK         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DONE          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_LIST          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DICT          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SET           reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_INT           reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DOUBLE        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_STRING        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BOOL          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WINDOW        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SHAPE         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TRIANGLE      reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_RECTANGLE     reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CIRCLE        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TEXT          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EL            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EF            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)


state 132

    (77) selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list . else_statement K_END
    (79) else_if_statement_list -> else_if_statement_list . else_if_statement
    (81) else_statement -> .
    (82) else_statement -> . K_EL compound_statement_list
    (80) else_if_statement -> . K_EF LPAREN boolean_expression RPAREN compound_statement_list

    K_END           reduce using rule 81 (else_statement -> .)
    K_EL            shift and go to state 140
    K_EF            shift and go to state 142

    else_statement                 shift and go to state 139
    else_if_statement              shift and go to state 141

state 133

    (15) variable_declaration -> pre_type_modifier . type ID
    (16) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_TEXT

    K_INT           shift and go to state 29
    K_DOUBLE        shift and go to state 24
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 23
    K_WINDOW        shift and go to state 31
    K_SHAPE         shift and go to state 26
    K_TRIANGLE      shift and go to state 25
    K_RECTANGLE     shift and go to state 28
    K_CIRCLE        shift and go to state 33
    K_TEXT          shift and go to state 27

    type                           shift and go to state 143

state 134

    (85) iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .

    K_LIST          reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_DICT          reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_SET           reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    ID              reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_IF            reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_WHILE         reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_BREAK         reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_DONE          reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_INT           reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_STRING        reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_BOOL          reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_WINDOW        reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_SHAPE         reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_TEXT          reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    $end            reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_END           reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_EL            reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)
    K_EF            reduce using rule 85 (iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END .)


state 135

    (90) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN . unary_expression compound_statement_list K_END
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN

    ID              shift and go to state 105
    STRING          shift and go to state 100
    INTEGER         shift and go to state 103
    DOUBLE          shift and go to state 101
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54

    unary_expression               shift and go to state 144
    function_call_statement        shift and go to state 102

state 136

    (89) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN . ASSIGN unary_expression compound_statement_list K_END

    ASSIGN          shift and go to state 145


state 137

    (91) argument_list -> argument_list COMMA . argument
    (93) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    pre_type_modifier              shift and go to state 129
    argument                       shift and go to state 146

state 138

    (93) argument -> pre_type_modifier type . ID

    ID              shift and go to state 147


state 139

    (77) selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement . K_END

    K_END           shift and go to state 148


state 140

    (82) else_statement -> K_EL . compound_statement_list
    (83) compound_statement_list -> .
    (84) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 83 (compound_statement_list -> .)
    K_IF            reduce using rule 83 (compound_statement_list -> .)
    K_WHILE         reduce using rule 83 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 83 (compound_statement_list -> .)
    K_BREAK         reduce using rule 83 (compound_statement_list -> .)
    K_DONE          reduce using rule 83 (compound_statement_list -> .)
    K_LIST          reduce using rule 83 (compound_statement_list -> .)
    K_DICT          reduce using rule 83 (compound_statement_list -> .)
    K_SET           reduce using rule 83 (compound_statement_list -> .)
    K_INT           reduce using rule 83 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 83 (compound_statement_list -> .)
    K_STRING        reduce using rule 83 (compound_statement_list -> .)
    K_BOOL          reduce using rule 83 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 83 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 83 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 83 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 83 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 83 (compound_statement_list -> .)
    K_TEXT          reduce using rule 83 (compound_statement_list -> .)
    K_END           reduce using rule 83 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 149

state 141

    (79) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 142

    (80) else_if_statement -> K_EF . LPAREN boolean_expression RPAREN compound_statement_list

    LPAREN          shift and go to state 150


state 143

    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 151


state 144

    (90) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression . compound_statement_list K_END
    (83) compound_statement_list -> .
    (84) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 83 (compound_statement_list -> .)
    ID              reduce using rule 83 (compound_statement_list -> .)
    K_IF            reduce using rule 83 (compound_statement_list -> .)
    K_WHILE         reduce using rule 83 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 83 (compound_statement_list -> .)
    K_BREAK         reduce using rule 83 (compound_statement_list -> .)
    K_DONE          reduce using rule 83 (compound_statement_list -> .)
    K_LIST          reduce using rule 83 (compound_statement_list -> .)
    K_DICT          reduce using rule 83 (compound_statement_list -> .)
    K_SET           reduce using rule 83 (compound_statement_list -> .)
    K_INT           reduce using rule 83 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 83 (compound_statement_list -> .)
    K_STRING        reduce using rule 83 (compound_statement_list -> .)
    K_BOOL          reduce using rule 83 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 83 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 83 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 83 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 83 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 83 (compound_statement_list -> .)
    K_TEXT          reduce using rule 83 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 152

state 145

    (89) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN . unary_expression compound_statement_list K_END
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN

    ID              shift and go to state 105
    STRING          shift and go to state 100
    INTEGER         shift and go to state 103
    DOUBLE          shift and go to state 101
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54

    unary_expression               shift and go to state 153
    function_call_statement        shift and go to state 102

state 146

    (91) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 91 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 91 (argument_list -> argument_list COMMA argument .)


state 147

    (93) argument -> pre_type_modifier type ID .

    RPAREN          reduce using rule 93 (argument -> pre_type_modifier type ID .)
