Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 108

    (13) parameter_list -> parameter_list COMMA . expression
    (31) expression -> . expression boolean_operator expression_pre_term
    (32) expression -> . expression_pre_term
    (33) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (34) expression_pre_term -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 56
    NEG             shift and go to state 51
    MINUS           shift and go to state 49
    ID              shift and go to state 57
    K_TRUE          shift and go to state 46
    K_FALSE         shift and go to state 58
    STRING          shift and go to state 54
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 61

    expression_term                shift and go to state 41
    constant                       shift and go to state 42
    id_expression                  shift and go to state 53
    expression_factor              shift and go to state 44
    number                         shift and go to state 45
    unary_expression               shift and go to state 43
    primary_expression             shift and go to state 55
    expression_pre_term            shift and go to state 60
    string_constant                shift and go to state 50
    function_call_statement        shift and go to state 59
    double_number                  shift and go to state 48
    boolean_constant               shift and go to state 62
    expression                     shift and go to state 121
    integer_number                 shift and go to state 47

state 109

    (35) expression_term -> expression_term comparator expression_factor .
    (37) expression_factor -> expression_factor . op unary_expression
    (39) op -> . PLUS
    (40) op -> . MINUS
    (41) op -> . TIMES
    (42) op -> . DIVIDE
    (43) op -> . MOD

    GT              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    LT              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    GEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    LEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    EQ              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    NEQ             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    AND             reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    OR              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    RPAREN          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    COMMA           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    ID              reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_CONTINUE      reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_BREAK         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_DONE          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_LIST          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_IF            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_WHILE         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_INT           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_DOUBLE        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_STRING        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_BOOL          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_WINDOW        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_SHAPE         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_TRIANGLE      reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_RECTANGLE     reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_CIRCLE        reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_POINT         reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_TEXT          reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    $end            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_END           reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_EL            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    K_EF            reduce using rule 35 (expression_term -> expression_term comparator expression_factor .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 87
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 86

    op                             shift and go to state 88

state 110

    (37) expression_factor -> expression_factor op unary_expression .

    PLUS            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    MINUS           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    TIMES           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    DIVIDE          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    MOD             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    GT              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    LT              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    GEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    LEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    EQ              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    NEQ             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    AND             reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    OR              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    ID              reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_CONTINUE      reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_BREAK         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_DONE          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_LIST          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_IF            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_WHILE         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_INT           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_DOUBLE        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_STRING        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_BOOL          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 37 (expression_factor -> expression_factor op unary_expression .)


state 111

    (60) unary_expression -> NEG LPAREN expression . RPAREN
    (31) expression -> expression . boolean_operator expression_pre_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 122
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 112

    (57) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (unary_expression -> LPAREN expression RPAREN .)


state 113

    (33) expression_pre_term -> expression_pre_term eq_comparator expression_term .
    (35) expression_term -> expression_term . comparator expression_factor
    (61) comparator -> . GT
    (62) comparator -> . LT
    (63) comparator -> . GEQ
    (64) comparator -> . LEQ

    EQ              reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    NEQ             reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    AND             reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    OR              reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    ID              reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CONTINUE      reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BREAK         reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DONE          reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_LIST          reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_IF            reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WHILE         reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_INT           reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DOUBLE        reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_STRING        reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BOOL          reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WINDOW        reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_SHAPE         reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TRIANGLE      reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_RECTANGLE     reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CIRCLE        reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_POINT         reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TEXT          reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    $end            reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_END           reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EL            reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EF            reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    RPAREN          reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    COMMA           reduce using rule 33 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    GT              shift and go to state 79
    LT              shift and go to state 82
    GEQ             shift and go to state 78
    LEQ             shift and go to state 81

    comparator                     shift and go to state 80

state 114

    (72) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (78) compound_statement_list -> .
    (79) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 78 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 78 (compound_statement_list -> .)
    K_BREAK         reduce using rule 78 (compound_statement_list -> .)
    K_DONE          reduce using rule 78 (compound_statement_list -> .)
    K_LIST          reduce using rule 78 (compound_statement_list -> .)
    K_IF            reduce using rule 78 (compound_statement_list -> .)
    K_WHILE         reduce using rule 78 (compound_statement_list -> .)
    K_INT           reduce using rule 78 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 78 (compound_statement_list -> .)
    K_STRING        reduce using rule 78 (compound_statement_list -> .)
    K_BOOL          reduce using rule 78 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 78 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 78 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 78 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 78 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 78 (compound_statement_list -> .)
    K_POINT         reduce using rule 78 (compound_statement_list -> .)
    K_TEXT          reduce using rule 78 (compound_statement_list -> .)
    K_EL            reduce using rule 78 (compound_statement_list -> .)
    K_EF            reduce using rule 78 (compound_statement_list -> .)
    K_END           reduce using rule 78 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 123

state 115

    (31) expression -> expression boolean_operator expression_pre_term .
    (33) expression_pre_term -> expression_pre_term . eq_comparator expression_term
    (65) eq_comparator -> . EQ
    (66) eq_comparator -> . NEQ

    RPAREN          reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    AND             reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    OR              reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    COMMA           reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    ID              reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_CONTINUE      reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_BREAK         reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_DONE          reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_LIST          reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_IF            reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_WHILE         reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_INT           reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_DOUBLE        reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_STRING        reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_BOOL          reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_WINDOW        reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_SHAPE         reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_TRIANGLE      reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_RECTANGLE     reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_CIRCLE        reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_POINT         reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_TEXT          reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    $end            reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_END           reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_EL            reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    K_EF            reduce using rule 31 (expression -> expression boolean_operator expression_pre_term .)
    EQ              shift and go to state 94
    NEQ             shift and go to state 95

    eq_comparator                  shift and go to state 93

state 116

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 105


state 117

    (77) else_statement -> K_EL push_scope compound_statement_list .
    (79) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (71) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (80) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (82) jump_statement -> . K_CONTINUE
    (83) jump_statement -> . K_BREAK
    (84) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (72) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (81) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 77 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    jump_statement                 shift and go to state 18
    if_statement                   shift and go to state 11
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 8
    function_call_statement        shift and go to state 20
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 67
    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5

state 118

    (75) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (31) expression -> expression . boolean_operator expression_pre_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 124
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 119

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (31) expression -> expression . boolean_operator expression_pre_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 120

    (86) function_header -> pre_type_modifier type ID LPAREN push_scope . argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) function_header -> pre_type_modifier type ID LPAREN push_scope . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (88) argument_list -> . argument_list COMMA argument
    (89) argument_list -> . argument
    (90) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST

    RPAREN          shift and go to state 125
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15

    argument                       shift and go to state 126
    pre_type_modifier              shift and go to state 128
    argument_list                  shift and go to state 127

state 121

    (13) parameter_list -> parameter_list COMMA expression .
    (31) expression -> expression . boolean_operator expression_pre_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 122

    (60) unary_expression -> NEG LPAREN expression RPAREN .

    PLUS            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    GT              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    LT              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    GEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    LEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    NEQ             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    AND             reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    OR              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    ID              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
