Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    AND             reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    OR              reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    COMMA           reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    RPAREN          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    ID              reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_CONTINUE      reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_BREAK         reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_DONE          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_LIST          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_IF            reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_WHILE         reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_INT           reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_DOUBLE        reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_STRING        reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_BOOL          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_WINDOW        reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_SHAPE         reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_TRIANGLE      reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_RECTANGLE     reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_CIRCLE        reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_POINT         reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_TEXT          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_TABLE         reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_LINE          reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    $end            reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_END           reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_EL            reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    K_EF            reduce using rule 38 (expression_term -> expression_term comparator expression_factor .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 91
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 90

    op                             shift and go to state 92

state 114

    (40) expression_factor -> expression_factor op unary_expression .

    PLUS            reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    MINUS           reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    TIMES           reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    DIVIDE          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    MOD             reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    GT              reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    LT              reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    GEQ             reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    LEQ             reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    EQ              reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    NEQ             reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    AND             reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    OR              reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    ID              reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_CONTINUE      reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_BREAK         reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_DONE          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_LIST          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_IF            reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_WHILE         reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_INT           reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_DOUBLE        reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_STRING        reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_BOOL          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_TABLE         reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_LINE          reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 40 (expression_factor -> expression_factor op unary_expression .)


state 115

    (64) unary_expression -> NEG LPAREN expression . RPAREN
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    RPAREN          shift and go to state 126
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 116

    (61) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_TABLE         reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_LINE          reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (unary_expression -> LPAREN expression RPAREN .)


state 117

    (36) expression_pre_term -> expression_pre_term eq_comparator expression_term .
    (38) expression_term -> expression_term . comparator expression_factor
    (66) comparator -> . GT
    (67) comparator -> . LT
    (68) comparator -> . GEQ
    (69) comparator -> . LEQ

    EQ              reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    NEQ             reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    AND             reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    OR              reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    ID              reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CONTINUE      reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BREAK         reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DONE          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_LIST          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_IF            reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WHILE         reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_INT           reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DOUBLE        reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_STRING        reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BOOL          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WINDOW        reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_SHAPE         reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TRIANGLE      reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_RECTANGLE     reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CIRCLE        reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_POINT         reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TEXT          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TABLE         reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_LINE          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    $end            reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_END           reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EL            reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EF            reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    COMMA           reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    RPAREN          reduce using rule 36 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    GT              shift and go to state 83
    LT              shift and go to state 86
    GEQ             shift and go to state 82
    LEQ             shift and go to state 85

    comparator                     shift and go to state 84

state 118

    (77) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (83) compound_statement_list -> .
    (84) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 83 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 83 (compound_statement_list -> .)
    K_BREAK         reduce using rule 83 (compound_statement_list -> .)
    K_DONE          reduce using rule 83 (compound_statement_list -> .)
    K_LIST          reduce using rule 83 (compound_statement_list -> .)
    K_IF            reduce using rule 83 (compound_statement_list -> .)
    K_WHILE         reduce using rule 83 (compound_statement_list -> .)
    K_INT           reduce using rule 83 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 83 (compound_statement_list -> .)
    K_STRING        reduce using rule 83 (compound_statement_list -> .)
    K_BOOL          reduce using rule 83 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 83 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 83 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 83 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 83 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 83 (compound_statement_list -> .)
    K_POINT         reduce using rule 83 (compound_statement_list -> .)
    K_TEXT          reduce using rule 83 (compound_statement_list -> .)
    K_TABLE         reduce using rule 83 (compound_statement_list -> .)
    K_LINE          reduce using rule 83 (compound_statement_list -> .)
    K_EL            reduce using rule 83 (compound_statement_list -> .)
    K_EF            reduce using rule 83 (compound_statement_list -> .)
    K_END           reduce using rule 83 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 127

state 119

    (34) expression -> expression boolean_operator expression_pre_term .
    (36) expression_pre_term -> expression_pre_term . eq_comparator expression_term
    (70) eq_comparator -> . EQ
    (71) eq_comparator -> . NEQ

    RPAREN          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    AND             reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    OR              reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    COMMA           reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    ID              reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_CONTINUE      reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_BREAK         reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_DONE          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_LIST          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_IF            reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_WHILE         reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_INT           reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_DOUBLE        reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_STRING        reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_BOOL          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_WINDOW        reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_SHAPE         reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_TRIANGLE      reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_RECTANGLE     reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_CIRCLE        reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_POINT         reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_TEXT          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_TABLE         reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_LINE          reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    $end            reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_END           reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_EL            reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    K_EF            reduce using rule 34 (expression -> expression boolean_operator expression_pre_term .)
    EQ              shift and go to state 98
    NEQ             shift and go to state 99

    eq_comparator                  shift and go to state 97

state 120

    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TABLE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LINE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 109


state 121

    (82) else_statement -> K_EL push_scope compound_statement_list .
    (84) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (76) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (85) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (87) jump_statement -> . K_CONTINUE
    (88) jump_statement -> . K_BREAK
    (89) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (77) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (86) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 82 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LINE          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    jump_statement                 shift and go to state 18
    if_statement                   shift and go to state 11
    compound_statement             shift and go to state 70
    selection_statement            shift and go to state 8
    function_call_statement        shift and go to state 20
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 71
    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5

state 122

    (80) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    RPAREN          shift and go to state 128
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 123

    (17) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    K_END           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TABLE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LINE          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 124

    (91) function_header -> pre_type_modifier type ID LPAREN push_scope . opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (92) opt_argument_list -> . argument_list
    (93) opt_argument_list -> .
    (94) argument_list -> . argument_list COMMA argument
    (95) argument_list -> . argument
    (96) argument -> . pre_type_modifier type ID
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST

    RPAREN          reduce using rule 93 (opt_argument_list -> .)
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LINE          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15

    opt_argument_list              shift and go to state 129
    argument                       shift and go to state 130
    pre_type_modifier              shift and go to state 131
    argument_list                  shift and go to state 132

state 125

    (14) parameter_list -> parameter_list COMMA expression .
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    COMMA           reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    RPAREN          reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 126

    (64) unary_expression -> NEG LPAREN expression RPAREN .

    PLUS            reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    TIMES           reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    MOD             reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    GT              reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    LT              reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    GEQ             reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    LEQ             reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    NEQ             reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    AND             reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    OR              reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    ID              reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DONE          reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_LIST          reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_IF            reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_INT           reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_STRING        reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 64 (unary_expression -> NEG LPAREN expression RPAREN .)
