Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    COMMENT
    K_EL
    K_EF
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program


state 85

    (40) unary_expression -> DOUBLE .

    AND             reduce using rule 40 (unary_expression -> DOUBLE .)
    OR              reduce using rule 40 (unary_expression -> DOUBLE .)
    ID              reduce using rule 40 (unary_expression -> DOUBLE .)
    K_LIST          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_DICT          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_SET           reduce using rule 40 (unary_expression -> DOUBLE .)
    K_INT           reduce using rule 40 (unary_expression -> DOUBLE .)
    K_DOUBLE        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_STRING        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_BOOL          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_WINDOW        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_SHAPE         reduce using rule 40 (unary_expression -> DOUBLE .)
    K_TRIANGLE      reduce using rule 40 (unary_expression -> DOUBLE .)
    K_RECTANGLE     reduce using rule 40 (unary_expression -> DOUBLE .)
    K_CIRCLE        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_TEXT          reduce using rule 40 (unary_expression -> DOUBLE .)
    $end            reduce using rule 40 (unary_expression -> DOUBLE .)
    RPAREN          reduce using rule 40 (unary_expression -> DOUBLE .)
    COMMA           reduce using rule 40 (unary_expression -> DOUBLE .)


state 86

    (39) unary_expression -> function_call_statement .

    AND             reduce using rule 39 (unary_expression -> function_call_statement .)
    OR              reduce using rule 39 (unary_expression -> function_call_statement .)
    ID              reduce using rule 39 (unary_expression -> function_call_statement .)
    K_LIST          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_DICT          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_SET           reduce using rule 39 (unary_expression -> function_call_statement .)
    K_INT           reduce using rule 39 (unary_expression -> function_call_statement .)
    K_DOUBLE        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_STRING        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_BOOL          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_WINDOW        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_SHAPE         reduce using rule 39 (unary_expression -> function_call_statement .)
    K_TRIANGLE      reduce using rule 39 (unary_expression -> function_call_statement .)
    K_RECTANGLE     reduce using rule 39 (unary_expression -> function_call_statement .)
    K_CIRCLE        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_TEXT          reduce using rule 39 (unary_expression -> function_call_statement .)
    $end            reduce using rule 39 (unary_expression -> function_call_statement .)
    RPAREN          reduce using rule 39 (unary_expression -> function_call_statement .)
    COMMA           reduce using rule 39 (unary_expression -> function_call_statement .)


state 87

    (38) unary_expression -> INTEGER .

    AND             reduce using rule 38 (unary_expression -> INTEGER .)
    OR              reduce using rule 38 (unary_expression -> INTEGER .)
    ID              reduce using rule 38 (unary_expression -> INTEGER .)
    K_LIST          reduce using rule 38 (unary_expression -> INTEGER .)
    K_DICT          reduce using rule 38 (unary_expression -> INTEGER .)
    K_SET           reduce using rule 38 (unary_expression -> INTEGER .)
    K_INT           reduce using rule 38 (unary_expression -> INTEGER .)
    K_DOUBLE        reduce using rule 38 (unary_expression -> INTEGER .)
    K_STRING        reduce using rule 38 (unary_expression -> INTEGER .)
    K_BOOL          reduce using rule 38 (unary_expression -> INTEGER .)
    K_WINDOW        reduce using rule 38 (unary_expression -> INTEGER .)
    K_SHAPE         reduce using rule 38 (unary_expression -> INTEGER .)
    K_TRIANGLE      reduce using rule 38 (unary_expression -> INTEGER .)
    K_RECTANGLE     reduce using rule 38 (unary_expression -> INTEGER .)
    K_CIRCLE        reduce using rule 38 (unary_expression -> INTEGER .)
    K_TEXT          reduce using rule 38 (unary_expression -> INTEGER .)
    $end            reduce using rule 38 (unary_expression -> INTEGER .)
    RPAREN          reduce using rule 38 (unary_expression -> INTEGER .)
    COMMA           reduce using rule 38 (unary_expression -> INTEGER .)


state 88

    (48) boolean_factor -> unary_expression comparator unary_expression .

    AND             reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    OR              reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    ID              reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_LIST          reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_DICT          reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_SET           reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_INT           reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_DOUBLE        reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_STRING        reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_BOOL          reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_WINDOW        reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_SHAPE         reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_TRIANGLE      reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_RECTANGLE     reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_CIRCLE        reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    K_TEXT          reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    $end            reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    RPAREN          reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)
    COMMA           reduce using rule 48 (boolean_factor -> unary_expression comparator unary_expression .)


state 89

    (45) boolean_term -> boolean_term AND boolean_factor .

    AND             reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    RPAREN          reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    OR              reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    ID              reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_LIST          reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_DICT          reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_SET           reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_INT           reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_DOUBLE        reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_STRING        reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_BOOL          reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_WINDOW        reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_SHAPE         reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_TRIANGLE      reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_RECTANGLE     reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_CIRCLE        reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    K_TEXT          reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    $end            reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)
    COMMA           reduce using rule 45 (boolean_term -> boolean_term AND boolean_factor .)


state 90

    (64) arithmetic_term -> arithmetic_term MOD arithmetic_factor .

    TIMES           reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    DIVIDE          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    MOD             reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    PLUS            reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    MINUS           reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    GT              reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    LT              reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    GEQ             reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    LEQ             reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    EQ              reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    NEQ             reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    ID              reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_LIST          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_DICT          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_SET           reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_INT           reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_DOUBLE        reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_STRING        reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_BOOL          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_WINDOW        reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_SHAPE         reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_TRIANGLE      reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_RECTANGLE     reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_CIRCLE        reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    K_TEXT          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    $end            reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    RPAREN          reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    COMMA           reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    AND             reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)
    OR              reduce using rule 64 (arithmetic_term -> arithmetic_term MOD arithmetic_factor .)


state 91

    (63) arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .

    TIMES           reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    DIVIDE          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    MOD             reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    PLUS            reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    MINUS           reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    GT              reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    LT              reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    GEQ             reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    LEQ             reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    EQ              reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    NEQ             reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    ID              reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_LIST          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_DICT          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_SET           reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_INT           reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_DOUBLE        reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_STRING        reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_BOOL          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_WINDOW        reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_SHAPE         reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_TRIANGLE      reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_RECTANGLE     reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_CIRCLE        reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    K_TEXT          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    $end            reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    RPAREN          reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    COMMA           reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    AND             reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)
    OR              reduce using rule 63 (arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor .)


state 92

    (62) arithmetic_term -> arithmetic_term TIMES arithmetic_factor .

    TIMES           reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    DIVIDE          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    MOD             reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    PLUS            reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    MINUS           reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    GT              reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    LT              reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    GEQ             reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    LEQ             reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    EQ              reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    NEQ             reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    ID              reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_LIST          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_DICT          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_SET           reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_INT           reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_DOUBLE        reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_STRING        reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_BOOL          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_WINDOW        reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_SHAPE         reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_TRIANGLE      reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_RECTANGLE     reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_CIRCLE        reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    K_TEXT          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    $end            reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    RPAREN          reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    COMMA           reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    AND             reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)
    OR              reduce using rule 62 (arithmetic_term -> arithmetic_term TIMES arithmetic_factor .)


state 93

    (66) arithmetic_factor -> LPAREN arithmetic_expression . RPAREN
    (59) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (60) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 94

    (49) boolean_factor -> arithmetic_expression comparator arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (60) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term

    AND             reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    OR              reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    ID              reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_LIST          reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_DICT          reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_SET           reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_INT           reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_DOUBLE        reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_STRING        reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_BOOL          reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_WINDOW        reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_SHAPE         reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_TRIANGLE      reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_RECTANGLE     reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_CIRCLE        reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    K_TEXT          reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    $end            reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    RPAREN          reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    COMMA           reduce using rule 49 (boolean_factor -> arithmetic_expression comparator arithmetic_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 95

    (59) arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .
    (62) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (63) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (64) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    MINUS           reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    GT              reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    LT              reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    GEQ             reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    LEQ             reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    EQ              reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    NEQ             reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    AND             reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    OR              reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    ID              reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_LIST          reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_DICT          reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_SET           reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_INT           reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_DOUBLE        reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_STRING        reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_BOOL          reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_WINDOW        reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_SHAPE         reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_TRIANGLE      reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_RECTANGLE     reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_CIRCLE        reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    K_TEXT          reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    $end            reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    RPAREN          reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    COMMA           reduce using rule 59 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 63


state 96

    (60) arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .
    (62) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (63) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (64) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    MINUS           reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    GT              reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    LT              reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    GEQ             reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    LEQ             reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    EQ              reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    NEQ             reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    AND             reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    OR              reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    ID              reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_LIST          reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_DICT          reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_SET           reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_INT           reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_DOUBLE        reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_STRING        reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_BOOL          reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_WINDOW        reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_SHAPE         reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_TRIANGLE      reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_RECTANGLE     reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_CIRCLE        reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    K_TEXT          reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    $end            reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    RPAREN          reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    COMMA           reduce using rule 60 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 63


state 97

    (50) boolean_factor -> string_expression comparator string_expression .
    (32) string_expression -> string_expression . PLUS string_term

    AND             reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    OR              reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    ID              reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_LIST          reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_DICT          reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_SET           reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_INT           reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_DOUBLE        reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_STRING        reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_BOOL          reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_WINDOW        reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_SHAPE         reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_TRIANGLE      reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_RECTANGLE     reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_CIRCLE        reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    K_TEXT          reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    $end            reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    RPAREN          reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    COMMA           reduce using rule 50 (boolean_factor -> string_expression comparator string_expression .)
    PLUS            shift and go to state 76


state 98

    (33) string_expression -> STRING .

    PLUS            reduce using rule 33 (string_expression -> STRING .)
    AND             reduce using rule 33 (string_expression -> STRING .)
    OR              reduce using rule 33 (string_expression -> STRING .)
    ID              reduce using rule 33 (string_expression -> STRING .)
    K_LIST          reduce using rule 33 (string_expression -> STRING .)
    K_DICT          reduce using rule 33 (string_expression -> STRING .)
    K_SET           reduce using rule 33 (string_expression -> STRING .)
    K_INT           reduce using rule 33 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 33 (string_expression -> STRING .)
    K_STRING        reduce using rule 33 (string_expression -> STRING .)
    K_BOOL          reduce using rule 33 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 33 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 33 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 33 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 33 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 33 (string_expression -> STRING .)
    K_TEXT          reduce using rule 33 (string_expression -> STRING .)
    $end            reduce using rule 33 (string_expression -> STRING .)
    RPAREN          reduce using rule 33 (string_expression -> STRING .)
    COMMA           reduce using rule 33 (string_expression -> STRING .)


state 99

    (35) string_term -> STRING .

    PLUS            reduce using rule 35 (string_term -> STRING .)
    GT              reduce using rule 35 (string_term -> STRING .)
    LT              reduce using rule 35 (string_term -> STRING .)
    GEQ             reduce using rule 35 (string_term -> STRING .)
    LEQ             reduce using rule 35 (string_term -> STRING .)
    EQ              reduce using rule 35 (string_term -> STRING .)
    NEQ             reduce using rule 35 (string_term -> STRING .)
