Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 77
    GT              shift and go to state 67
    LT              shift and go to state 74
    GEQ             shift and go to state 66
    LEQ             shift and go to state 73
    EQ              shift and go to state 78
    NEQ             shift and go to state 76
    AND             shift and go to state 70
    OR              shift and go to state 71

    comparator                     shift and go to state 65
    boolean_operator               shift and go to state 69
    op                             shift and go to state 83

state 97

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope . argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (80) function_header -> pre_type_modifier type ID LPAREN push_scope . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (81) argument_list -> . argument_list COMMA argument
    (82) argument_list -> . argument
    (83) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 101
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 14
    K_DICT          shift and go to state 16
    K_SET           shift and go to state 3

    argument                       shift and go to state 102
    pre_type_modifier              shift and go to state 104
    argument_list                  shift and go to state 103

state 98

    (13) parameter_list -> parameter_list COMMA expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 77
    GT              shift and go to state 67
    LT              shift and go to state 74
    GEQ             shift and go to state 66
    LEQ             shift and go to state 73
    EQ              shift and go to state 78
    NEQ             shift and go to state 76
    AND             shift and go to state 70
    OR              shift and go to state 71

    comparator                     shift and go to state 65
    boolean_operator               shift and go to state 69
    op                             shift and go to state 83

state 99

    (66) selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list . else_if_statement_list else_statement K_END
    (73) compound_statement_list -> compound_statement_list . compound_statement
    (67) else_if_statement_list -> .
    (68) else_if_statement_list -> . else_if_statement_list else_if_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END
    (74) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (75) jump_statement -> . K_CONTINUE
    (76) jump_statement -> . K_BREAK
    (77) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_EL            reduce using rule 67 (else_if_statement_list -> .)
    K_EF            reduce using rule 67 (else_if_statement_list -> .)
    K_END           reduce using rule 67 (else_if_statement_list -> .)
    ID              shift and go to state 17
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 14
    K_DICT          shift and go to state 16
    K_SET           shift and go to state 3

    jump_statement                 shift and go to state 18
    pre_type_modifier              shift and go to state 59
    compound_statement             shift and go to state 58
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 20
    variable_declaration           shift and go to state 6
    else_if_statement_list         shift and go to state 105

state 100

    (74) iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .

    ID              reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_IF            reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_WHILE         reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_BREAK         reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DONE          reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_LIST          reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DICT          reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_SET           reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_INT           reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_STRING        reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_BOOL          reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_WINDOW        reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_SHAPE         reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_POINT         reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_TEXT          reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    $end            reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_END           reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_EL            reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)
    K_EF            reduce using rule 74 (iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list K_END .)


state 101

    (80) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 106


state 102

    (82) argument_list -> argument .

    RPAREN          reduce using rule 82 (argument_list -> argument .)
    COMMA           reduce using rule 82 (argument_list -> argument .)


state 103

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (81) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 104

    (83) argument -> pre_type_modifier . type ID
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 32
    K_DOUBLE        shift and go to state 25
    K_STRING        shift and go to state 26
    K_BOOL          shift and go to state 33
    K_WINDOW        shift and go to state 36
    K_SHAPE         shift and go to state 29
    K_TRIANGLE      shift and go to state 27
    K_RECTANGLE     shift and go to state 35
    K_CIRCLE        shift and go to state 28
    K_POINT         shift and go to state 31
    K_TEXT          shift and go to state 30

    type                           shift and go to state 109

state 105

    (66) selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list . else_statement K_END
    (68) else_if_statement_list -> else_if_statement_list . else_if_statement
    (70) else_statement -> .
    (71) else_statement -> . K_EL push_scope compound_statement_list
    (69) else_if_statement -> . K_EF LPAREN expression RPAREN push_scope compound_statement_list

    K_END           reduce using rule 70 (else_statement -> .)
    K_EL            shift and go to state 111
    K_EF            shift and go to state 113

    else_if_statement              shift and go to state 112
    else_statement                 shift and go to state 110

state 106

    (80) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN . set_ignore_flag primary_expression unset_ignore_flag
    (85) set_ignore_flag -> .

    ID              reduce using rule 85 (set_ignore_flag -> .)
    K_TRUE          reduce using rule 85 (set_ignore_flag -> .)
    K_FALSE         reduce using rule 85 (set_ignore_flag -> .)
    INTEGER         reduce using rule 85 (set_ignore_flag -> .)
    DOUBLE          reduce using rule 85 (set_ignore_flag -> .)
    STRING          reduce using rule 85 (set_ignore_flag -> .)

    set_ignore_flag                shift and go to state 114

state 107

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 115


state 108

    (81) argument_list -> argument_list COMMA . argument
    (83) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 14
    K_DICT          shift and go to state 16
    K_SET           shift and go to state 3

    pre_type_modifier              shift and go to state 104
    argument                       shift and go to state 116

state 109

    (83) argument -> pre_type_modifier type . ID

    ID              shift and go to state 117


state 110

    (66) selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement . K_END

    K_END           shift and go to state 118


state 111

    (71) else_statement -> K_EL . push_scope compound_statement_list
    (84) push_scope -> .

    ID              reduce using rule 84 (push_scope -> .)
    K_IF            reduce using rule 84 (push_scope -> .)
    K_WHILE         reduce using rule 84 (push_scope -> .)
    K_CONTINUE      reduce using rule 84 (push_scope -> .)
    K_BREAK         reduce using rule 84 (push_scope -> .)
    K_DONE          reduce using rule 84 (push_scope -> .)
    K_LIST          reduce using rule 84 (push_scope -> .)
    K_DICT          reduce using rule 84 (push_scope -> .)
    K_SET           reduce using rule 84 (push_scope -> .)
    K_INT           reduce using rule 84 (push_scope -> .)
    K_DOUBLE        reduce using rule 84 (push_scope -> .)
    K_STRING        reduce using rule 84 (push_scope -> .)
    K_BOOL          reduce using rule 84 (push_scope -> .)
    K_WINDOW        reduce using rule 84 (push_scope -> .)
    K_SHAPE         reduce using rule 84 (push_scope -> .)
    K_TRIANGLE      reduce using rule 84 (push_scope -> .)
    K_RECTANGLE     reduce using rule 84 (push_scope -> .)
    K_CIRCLE        reduce using rule 84 (push_scope -> .)
    K_POINT         reduce using rule 84 (push_scope -> .)
    K_TEXT          reduce using rule 84 (push_scope -> .)
    K_END           reduce using rule 84 (push_scope -> .)

    push_scope                     shift and go to state 119

state 112

    (68) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 68 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 68 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 68 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 113

    (69) else_if_statement -> K_EF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 120


state 114

    (80) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag . primary_expression unset_ignore_flag
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    ID              shift and go to state 50
    K_TRUE          shift and go to state 43
    K_FALSE         shift and go to state 51
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 47

    id_expression                  shift and go to state 46
    boolean_constant               shift and go to state 54
    constant                       shift and go to state 40
    string_constant                shift and go to state 44
    function_call_statement        shift and go to state 52
    primary_expression             shift and go to state 121
    number                         shift and go to state 42

state 115

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN . set_ignore_flag primary_expression unset_ignore_flag
    (85) set_ignore_flag -> .

    ID              reduce using rule 85 (set_ignore_flag -> .)
    K_TRUE          reduce using rule 85 (set_ignore_flag -> .)
    K_FALSE         reduce using rule 85 (set_ignore_flag -> .)
    INTEGER         reduce using rule 85 (set_ignore_flag -> .)
    DOUBLE          reduce using rule 85 (set_ignore_flag -> .)
    STRING          reduce using rule 85 (set_ignore_flag -> .)

    set_ignore_flag                shift and go to state 122

state 116

    (81) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 81 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 81 (argument_list -> argument_list COMMA argument .)


state 117

    (83) argument -> pre_type_modifier type ID .

    RPAREN          reduce using rule 83 (argument -> pre_type_modifier type ID .)
    COMMA           reduce using rule 83 (argument -> pre_type_modifier type ID .)


state 118

    (66) selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .

    K_END           reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    ID              reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_DICT          reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_SET           reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_POINT         reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)
    $end            reduce using rule 66 (selection_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END .)


state 119

    (71) else_statement -> K_EL push_scope . compound_statement_list
    (72) compound_statement_list -> .
    (73) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 72 (compound_statement_list -> .)
    K_IF            reduce using rule 72 (compound_statement_list -> .)
    K_WHILE         reduce using rule 72 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 72 (compound_statement_list -> .)
    K_BREAK         reduce using rule 72 (compound_statement_list -> .)
    K_DONE          reduce using rule 72 (compound_statement_list -> .)
    K_LIST          reduce using rule 72 (compound_statement_list -> .)
    K_DICT          reduce using rule 72 (compound_statement_list -> .)
    K_SET           reduce using rule 72 (compound_statement_list -> .)
    K_INT           reduce using rule 72 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 72 (compound_statement_list -> .)
    K_STRING        reduce using rule 72 (compound_statement_list -> .)
    K_BOOL          reduce using rule 72 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 72 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 72 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 72 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 72 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 72 (compound_statement_list -> .)
    K_POINT         reduce using rule 72 (compound_statement_list -> .)
    K_TEXT          reduce using rule 72 (compound_statement_list -> .)
    K_END           reduce using rule 72 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 123

state 120

    (69) else_if_statement -> K_EF LPAREN . expression RPAREN push_scope compound_statement_list
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 49
    ID              shift and go to state 50
    K_TRUE          shift and go to state 43
    K_FALSE         shift and go to state 51
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 47

    expression_term                shift and go to state 39
    id_expression                  shift and go to state 46
    boolean_constant               shift and go to state 54
    constant                       shift and go to state 40
    unary_expression               shift and go to state 41
    string_constant                shift and go to state 44
    number                         shift and go to state 42
    function_call_statement        shift and go to state 52
    primary_expression             shift and go to state 48
    expression                     shift and go to state 124

state 121

    (80) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression . unset_ignore_flag
    (86) unset_ignore_flag -> .

    K_END           reduce using rule 86 (unset_ignore_flag -> .)
    ID              reduce using rule 86 (unset_ignore_flag -> .)
    K_IF            reduce using rule 86 (unset_ignore_flag -> .)
    K_WHILE         reduce using rule 86 (unset_ignore_flag -> .)
    K_CONTINUE      reduce using rule 86 (unset_ignore_flag -> .)
    K_BREAK         reduce using rule 86 (unset_ignore_flag -> .)
    K_DONE          reduce using rule 86 (unset_ignore_flag -> .)
    K_LIST          reduce using rule 86 (unset_ignore_flag -> .)
    K_DICT          reduce using rule 86 (unset_ignore_flag -> .)
    K_SET           reduce using rule 86 (unset_ignore_flag -> .)
    K_INT           reduce using rule 86 (unset_ignore_flag -> .)
    K_DOUBLE        reduce using rule 86 (unset_ignore_flag -> .)
    K_STRING        reduce using rule 86 (unset_ignore_flag -> .)
    K_BOOL          reduce using rule 86 (unset_ignore_flag -> .)
    K_WINDOW        reduce using rule 86 (unset_ignore_flag -> .)
    K_SHAPE         reduce using rule 86 (unset_ignore_flag -> .)
    K_TRIANGLE      reduce using rule 86 (unset_ignore_flag -> .)
    K_RECTANGLE     reduce using rule 86 (unset_ignore_flag -> .)
    K_CIRCLE        reduce using rule 86 (unset_ignore_flag -> .)
    K_POINT         reduce using rule 86 (unset_ignore_flag -> .)
    K_TEXT          reduce using rule 86 (unset_ignore_flag -> .)

    unset_ignore_flag              shift and go to state 125

state 122

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag . primary_expression unset_ignore_flag
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    ID              shift and go to state 50
    K_TRUE          shift and go to state 43
    K_FALSE         shift and go to state 51
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 47

    id_expression                  shift and go to state 46
    boolean_constant               shift and go to state 54
    constant                       shift and go to state 40
    string_constant                shift and go to state 44
    function_call_statement        shift and go to state 52
    primary_expression             shift and go to state 126
    number                         shift and go to state 42

state 123

    (71) else_statement -> K_EL push_scope compound_statement_list .
    (73) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list else_if_statement_list else_statement K_END
    (74) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (75) jump_statement -> . K_CONTINUE
    (76) jump_statement -> . K_BREAK
    (77) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           reduce using rule 71 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 17
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 12
