Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_SET           reduce using rule 73 (compound_statement_list -> .)
    K_IF            reduce using rule 73 (compound_statement_list -> .)
    K_WHILE         reduce using rule 73 (compound_statement_list -> .)
    K_INT           reduce using rule 73 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 73 (compound_statement_list -> .)
    K_STRING        reduce using rule 73 (compound_statement_list -> .)
    K_BOOL          reduce using rule 73 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 73 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 73 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 73 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 73 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 73 (compound_statement_list -> .)
    K_POINT         reduce using rule 73 (compound_statement_list -> .)
    K_TEXT          reduce using rule 73 (compound_statement_list -> .)
    K_EL            reduce using rule 73 (compound_statement_list -> .)
    K_EF            reduce using rule 73 (compound_statement_list -> .)
    K_END           reduce using rule 73 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 112

state 105

    (33) expression -> expression op expression_term .
    (35) expression_term -> expression_term . op unary_expression
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 33 (expression -> expression op expression_term .)
    COMMA           reduce using rule 33 (expression -> expression op expression_term .)
    ID              reduce using rule 33 (expression -> expression op expression_term .)
    K_CONTINUE      reduce using rule 33 (expression -> expression op expression_term .)
    K_BREAK         reduce using rule 33 (expression -> expression op expression_term .)
    K_DONE          reduce using rule 33 (expression -> expression op expression_term .)
    K_LIST          reduce using rule 33 (expression -> expression op expression_term .)
    K_DICT          reduce using rule 33 (expression -> expression op expression_term .)
    K_SET           reduce using rule 33 (expression -> expression op expression_term .)
    K_IF            reduce using rule 33 (expression -> expression op expression_term .)
    K_WHILE         reduce using rule 33 (expression -> expression op expression_term .)
    K_INT           reduce using rule 33 (expression -> expression op expression_term .)
    K_DOUBLE        reduce using rule 33 (expression -> expression op expression_term .)
    K_STRING        reduce using rule 33 (expression -> expression op expression_term .)
    K_BOOL          reduce using rule 33 (expression -> expression op expression_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression op expression_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression op expression_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression op expression_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression op expression_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression op expression_term .)
    K_POINT         reduce using rule 33 (expression -> expression op expression_term .)
    K_TEXT          reduce using rule 33 (expression -> expression op expression_term .)
    $end            reduce using rule 33 (expression -> expression op expression_term .)
    K_END           reduce using rule 33 (expression -> expression op expression_term .)
    K_EL            reduce using rule 33 (expression -> expression op expression_term .)
    K_EF            reduce using rule 33 (expression -> expression op expression_term .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! PLUS            [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! GT              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! LT              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! GEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! LEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! NEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! AND             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! OR              [ reduce using rule 33 (expression -> expression op expression_term .) ]

    comparator                     shift and go to state 74
    boolean_operator               shift and go to state 78
    op                             shift and go to state 89

state 106

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 98


state 107

    (72) else_statement -> K_EL push_scope compound_statement_list .
    (74) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (75) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (77) jump_statement -> . K_CONTINUE
    (78) jump_statement -> . K_BREAK
    (79) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (67) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (76) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 72 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 62
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 63
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 108

    (70) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    comparator                     shift and go to state 74
    boolean_operator               shift and go to state 78
    op                             shift and go to state 92

state 109

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    comparator                     shift and go to state 74
    boolean_operator               shift and go to state 78
    op                             shift and go to state 92

state 110

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope . argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (82) function_header -> pre_type_modifier type ID LPAREN push_scope . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) argument_list -> . argument_list COMMA argument
    (84) argument_list -> . argument
    (85) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 114
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3

    argument                       shift and go to state 115
    pre_type_modifier              shift and go to state 117
    argument_list                  shift and go to state 116

state 111

    (13) parameter_list -> parameter_list COMMA expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 13 (parameter_list -> parameter_list COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    comparator                     shift and go to state 74
    boolean_operator               shift and go to state 78
    op                             shift and go to state 92

state 112

    (67) if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .
    (74) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (75) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (77) jump_statement -> . K_CONTINUE
    (78) jump_statement -> . K_BREAK
    (79) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (67) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (76) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_EL            reduce using rule 67 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_EF            reduce using rule 67 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_END           reduce using rule 67 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 62
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 63
    variable_declaration           shift and go to state 6

state 113

    (70) else_if_statement -> K_EF LPAREN expression RPAREN . push_scope compound_statement_list
    (86) push_scope -> .

    ID              reduce using rule 86 (push_scope -> .)
    K_CONTINUE      reduce using rule 86 (push_scope -> .)
    K_BREAK         reduce using rule 86 (push_scope -> .)
    K_DONE          reduce using rule 86 (push_scope -> .)
    K_LIST          reduce using rule 86 (push_scope -> .)
    K_DICT          reduce using rule 86 (push_scope -> .)
    K_SET           reduce using rule 86 (push_scope -> .)
    K_IF            reduce using rule 86 (push_scope -> .)
    K_WHILE         reduce using rule 86 (push_scope -> .)
    K_INT           reduce using rule 86 (push_scope -> .)
    K_DOUBLE        reduce using rule 86 (push_scope -> .)
    K_STRING        reduce using rule 86 (push_scope -> .)
    K_BOOL          reduce using rule 86 (push_scope -> .)
    K_WINDOW        reduce using rule 86 (push_scope -> .)
    K_SHAPE         reduce using rule 86 (push_scope -> .)
    K_TRIANGLE      reduce using rule 86 (push_scope -> .)
    K_RECTANGLE     reduce using rule 86 (push_scope -> .)
    K_CIRCLE        reduce using rule 86 (push_scope -> .)
    K_POINT         reduce using rule 86 (push_scope -> .)
    K_TEXT          reduce using rule 86 (push_scope -> .)
    K_EL            reduce using rule 86 (push_scope -> .)
    K_EF            reduce using rule 86 (push_scope -> .)
    K_END           reduce using rule 86 (push_scope -> .)

    push_scope                     shift and go to state 118

state 114

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 119


state 115

    (84) argument_list -> argument .

    RPAREN          reduce using rule 84 (argument_list -> argument .)
    COMMA           reduce using rule 84 (argument_list -> argument .)


state 116

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 117

    (85) argument -> pre_type_modifier . type ID
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 122

state 118

    (70) else_if_statement -> K_EF LPAREN expression RPAREN push_scope . compound_statement_list
    (73) compound_statement_list -> .
    (74) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 73 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 73 (compound_statement_list -> .)
    K_BREAK         reduce using rule 73 (compound_statement_list -> .)
    K_DONE          reduce using rule 73 (compound_statement_list -> .)
    K_LIST          reduce using rule 73 (compound_statement_list -> .)
    K_DICT          reduce using rule 73 (compound_statement_list -> .)
    K_SET           reduce using rule 73 (compound_statement_list -> .)
    K_IF            reduce using rule 73 (compound_statement_list -> .)
    K_WHILE         reduce using rule 73 (compound_statement_list -> .)
    K_INT           reduce using rule 73 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 73 (compound_statement_list -> .)
    K_STRING        reduce using rule 73 (compound_statement_list -> .)
    K_BOOL          reduce using rule 73 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 73 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 73 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 73 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 73 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 73 (compound_statement_list -> .)
    K_POINT         reduce using rule 73 (compound_statement_list -> .)
    K_TEXT          reduce using rule 73 (compound_statement_list -> .)
    K_EL            reduce using rule 73 (compound_statement_list -> .)
    K_EF            reduce using rule 73 (compound_statement_list -> .)
    K_END           reduce using rule 73 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 123

state 119

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN . set_ignore_flag primary_expression unset_ignore_flag
    (87) set_ignore_flag -> .

    ID              reduce using rule 87 (set_ignore_flag -> .)
    K_TRUE          reduce using rule 87 (set_ignore_flag -> .)
    K_FALSE         reduce using rule 87 (set_ignore_flag -> .)
    INTEGER         reduce using rule 87 (set_ignore_flag -> .)
    DOUBLE          reduce using rule 87 (set_ignore_flag -> .)
    STRING          reduce using rule 87 (set_ignore_flag -> .)

    set_ignore_flag                shift and go to state 124

state 120

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 125


state 121

    (83) argument_list -> argument_list COMMA . argument
    (85) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3

    pre_type_modifier              shift and go to state 117
    argument                       shift and go to state 126

state 122

    (85) argument -> pre_type_modifier type . ID

    ID              shift and go to state 127


state 123

    (70) else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list .
    (74) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (75) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (77) jump_statement -> . K_CONTINUE
    (78) jump_statement -> . K_BREAK
    (79) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (67) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (76) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_EL            reduce using rule 70 (else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_EF            reduce using rule 70 (else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_END           reduce using rule 70 (else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
